gauge_id,gauge_name,country,gauge_lat,gauge_lon,area
camelscl_8117008,Rio Quilmo En Camino A Yungay (Ca),Chile,-36.6702824935841,-72.1543286751868,128.67457772625465
camelscl_8118001,Rio Changaral Camino A Portezuelo,Chile,-36.549734317605,-72.2773798759678,1130.7566490003849
camelscl_8123001,Rio Itata En Cholguan,Chile,-37.1541417621456,-72.0771091857576,858.6948483800546
camelscl_8124001,Rio Itata En General Cruz,Chile,-36.9383216406345,-72.3551549012922,1659.1352547071756
camelscl_8124002,Rio Itata En Trilaleo,Chile,-37.0608141420327,-72.1773834148365,1146.2557631907353
camelscl_8130001,Rio Renegado En Invernada,Chile,-36.8638817531636,-71.6299027901424,128.56633638877912
camelscl_8130002,Rio Diguillin En San Lorenzo (Atacalco),Chile,-36.9249891234756,-71.5757380403629,204.1177269796985
camelscl_8132001,Rio Diguillin En Longitudinal,Chile,-36.8669371216792,-72.3323779295901,1298.216500759621
camelscl_8134003,Rio Larqui En Santa Cruz De Cuca,Chile,-36.7041693080299,-72.3884870550027,635.3398601936218
camelscl_8144001,Rio Lonquen En Trehuaco,Chile,-36.427519576981,-72.6673660743801,1159.4950988385176
camelscl_8220001,Rio Andalien Camino A Penco,Chile,-36.8102739237535,-73.0295754780336,750.2407679906148
camelscl_8220009,Rio Andalien En Puente Trinitarias,Chile,-36.7980524496911,-72.9484672373382,619.3167909910045
camelscl_8220010,Rio Andalien Antes Ex Peaje Chaimavida,Chile,-36.7966636458203,-72.9656888500886,651.0865833647339
camelscl_8304001,Rio Lonquimay Antes Junta Rio Bio Bio,Chile,-38.4357299740529,-71.2326946250929,466.361391538905
camelscl_8308000,Rio Lomin En Puente La Junta,Chile,-38.0665859052135,-71.3496349310271,398.2370044066048
camelscl_8313000,Rio Pangue En Captacion,Chile,-37.9027070484677,-71.5807378634195,135.3357305536821
camelscl_8316002,Rio Huequecura Aguas Arriba De Embalse Angostura,Chile,-37.7049413772761,-71.7682312280408,334.6612390846497
camelscl_8317002,Rio Lirquen En Cerro El Padre,Chile,-37.7754926139091,-71.8665610814866,103.32611402906484
camelscl_8323001,Rio Duqueco En Cerrillos,Chile,-37.5432846067234,-72.3218227475818,1336.9534359575216
camelscl_8323002,Rio Duqueco En Villucura,Chile,-37.5521729514961,-72.0315552423533,816.3384668815844
camelscl_8330001,Rio Mulchen En Mulchen,Chile,-37.7207737414024,-72.255713976056,427.44793769435
camelscl_8332001,Rio Bureo En Mulchen,Chile,-37.7152185259195,-72.2334925402491,540.3349799670323
camelscl_8342001,Rio Renaico En Longitudinal,Chile,-37.8493769798318,-72.3798762486275,686.9855994222355
camelscl_8343001,Rio Mininco En Longitudinal,Chile,-37.8643760616356,-72.3945979498496,439.6582089405955
camelscl_8351001,Rio Malleco En Collipulli,Chile,-37.964369940328,-72.4362631419876,414.46606899412177
camelscl_8356001,Rio Rahue En Quebrada Culen,Chile,-37.9429823607188,-72.8081944238067,669.9293741809134
camelscl_8362001,Rio Nicodahue En Pichun,Chile,-37.4646783076402,-72.7479187791803,739.2167569197268
camelscl_8372002,Rio Polcura En Cuatro Junta,Chile,-37.1105333206048,-71.2432498071012,235.23078019571008
camelscl_8376001,Rio Rucue En Camino A Antuco,Chile,-37.3419080454679,-71.7971190945898,210.974693240314
camelscl_8385001,Rio Claro En Camino Yumbel-Estacion,Chile,-37.1199771869257,-72.5426482659135,529.6048601494978
camelscl_8393002,Estero Hualqui En Desembocadura,Chile,-36.983041125272,-72.9426341104388,111.1372970979236
camelscl_8530001,Rio Carampangue En Carampangue,Chile,-37.2538578800638,-73.247901084837,910.164201009684
camelscl_8700002,Rio Curanilahue En Curanilahue,Chile,-37.4785663463475,-73.3370645960125,107.48701792681804
camelscl_8720001,Rio Lebu En Las Corrientes (En Los Alamos),Chile,-37.6060585416803,-73.4998366132985,665.4094674332524
camelscl_8821001,Rio Cayucupil En Cayucupil,Chile,-37.8160456869343,-73.252623139946,169.68886556827397
camelscl_8821002,Rio Butamalal En Butamalal,Chile,-37.817434490805,-73.2523453719984,123.08833673016834
camelscl_8821006,Rio Leiva En Puente Camino A Contulmo,Chile,-37.8132680791928,-73.394562561163,424.86053391484495
camelscl_8822001,Rio Tucapel En Cagnete,Chile,-37.8004910835822,-73.4042844393285,259.69887513172927
camelscl_8910001,Rio Lleu-Lleu En Desague Lago Lleu-Lleu,Chile,-38.1135274760441,-73.3959514009009,580.0127798758743
camelscl_9101001,Rio Puren En Tranaman,Chile,-38.0338101338644,-73.0170759203922,294.08838658341773
camelscl_9101002,Rio Puren En Puren,Chile,-38.0154779227708,-73.0423528036226,288.82812272909314
camelscl_9102001,Rio Lumaco En Lumaco,Chile,-38.1549138313918,-72.9020799900911,853.126327346692
camelscl_9104002,Rio Dumo En Santa Ana,Chile,-38.1888006458376,-72.4059864357006,392.6528527832791
camelscl_9106001,Rio Quino En Longitudinal,Chile,-38.3065712140752,-72.3820983922081,276.0675038961101
camelscl_9107001,Estero Chufquen En Chufquen,Chile,-38.2993494339475,-72.6759768807553,852.3123136510511
camelscl_9111001,Rio Quillen En Longitudinal,Chile,-38.4685057454021,-72.4287634074028,147.96859091136443
camelscl_9113001,Rio Quillen En Galvarino,Chile,-38.4123980690247,-72.7818064687859,709.3806012754632
camelscl_9122002,Rio Blanco En Curacautin,Chile,-38.4532289028241,-71.866283313539,170.65743834484584
camelscl_9123001,Rio Cautin En Rari-Ruca,Chile,-38.4298969977958,-72.0146113975505,1303.4943596773585
camelscl_9126001,Rio Collin En Codahue,Chile,-38.58294318435,-72.187105293002,254.09671570238484
camelscl_9127001,Rio Muco En Puente Muco,Chile,-38.6171077595699,-72.416541617709,649.6048555029562
camelscl_9131001,Rio Quepe En Vilcun,Chile,-38.6823611111111,-72.2343055555556,378.5082846191671
camelscl_9134001,Rio Huichahue En Faja 24000,Chile,-38.8526488960453,-72.3312668577997,347.2864078017479
camelscl_9135001,Rio Quepe En Quepe,Chile,-38.8520833333333,-72.6165277777778,1663.1869281411828
camelscl_9400000,Rio Truful En Camino Internacional,Chile,-38.8429272689502,-71.6601794964294,372.2296432139902
camelscl_9402001,Rio Allipen En Melipeuco,Chile,-38.8632038054628,-71.7329546986972,828.7391050670525
camelscl_9404001,Rio Allipen En Los Laureles,Chile,-38.9976400201492,-72.2201596787649,1672.2378355419469
camelscl_9405001,Rio Curaco En Colico,Chile,-39.0501368064627,-72.0821090088141,413.6228548658863
camelscl_9412001,Rio Trancura En Curarrehue,Chile,-39.35875,-71.5826388888889,356.31973335958577
camelscl_9414001,Rio Trancura Antes Rio Llafenco,Chile,-39.33125,-71.78875,1377.264172424112
camelscl_9416001,Rio Liucura En Liucura,Chile,-39.258735147846,-71.8223959778202,348.38664417234605
camelscl_9433001,Rio Puyehue En Quitratue,Chile,-39.1440199481239,-72.6637550910614,153.20052783947384
camelscl_9434001,Rio Donguil En Gorbea,Chile,-39.0956895734226,-72.6820877756022,768.8885227764919
camelscl_9436001,Rio Mahuidanche En Santa Ana,Chile,-39.0768018407807,-72.933745536116,383.3696056993736
